year,region,fertrate,china,after_treatment
1960,China,5.756,TRUE,FALSE
1961,China,5.905,TRUE,FALSE
1962,China,6.062,TRUE,FALSE
1963,China,6.206,TRUE,FALSE
1964,China,6.32,TRUE,FALSE
1965,China,6.385,TRUE,FALSE
1966,China,6.384,TRUE,FALSE
1967,China,6.316,TRUE,FALSE
1968,China,6.184,TRUE,FALSE
1969,China,5.986,TRUE,FALSE
1970,China,5.725,TRUE,FALSE
1971,China,5.403,TRUE,FALSE
1972,China,5.035,TRUE,TRUE
1973,China,4.643,TRUE,TRUE
1974,China,4.244,TRUE,TRUE
1975,China,3.859,TRUE,TRUE
1976,China,3.508,TRUE,TRUE
1977,China,3.2,TRUE,TRUE
1978,China,2.943,TRUE,TRUE
1979,China,2.745,TRUE,TRUE
1980,China,2.613,TRUE,TRUE
1981,China,2.547,TRUE,TRUE
1982,China,2.536,TRUE,TRUE
1983,China,2.561,TRUE,TRUE
1984,China,2.607,TRUE,TRUE
1985,China,2.65,TRUE,TRUE
1986,China,2.666,TRUE,TRUE
1987,China,2.643,TRUE,TRUE
1988,China,2.575,TRUE,TRUE
1989,China,2.46,TRUE,TRUE
1990,China,2.309,TRUE,TRUE
1991,China,2.14,TRUE,TRUE
1992,China,1.977,TRUE,TRUE
1993,China,1.838,TRUE,TRUE
1994,China,1.731,TRUE,TRUE
1995,China,1.66,TRUE,TRUE
1996,China,1.622,TRUE,TRUE
1997,China,1.605,TRUE,TRUE
1998,China,1.597,TRUE,TRUE
1999,China,1.595,TRUE,TRUE
2000,China,1.596,TRUE,TRUE
2001,China,1.597,TRUE,TRUE
2002,China,1.6,TRUE,TRUE
2003,China,1.604,TRUE,TRUE
2004,China,1.608,TRUE,TRUE
2005,China,1.612,TRUE,TRUE
2006,China,1.615,TRUE,TRUE
2007,China,1.617,TRUE,TRUE
2008,China,1.62,TRUE,TRUE
2009,China,1.623,TRUE,TRUE
2010,China,1.627,TRUE,TRUE
2011,China,1.632,TRUE,TRUE
2012,China,1.639,TRUE,TRUE
